idx,family,total_score,mean_abs_u_pred,mean_abs_delta_d_pred,mean_abs_target_gap_norm,informative_stage_frac,frac_u_ge_5e3,error
0,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
1,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
2,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
3,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
4,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
5,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
6,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
7,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
8,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
9,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
10,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
11,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
12,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
13,chain_sparse_credit,0.05257299,0.00130653,0.00063652,0.00000000,0.25000000,0.15000000,
14,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
15,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
16,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
17,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
18,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
19,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
20,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
21,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
22,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
23,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
24,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
25,chain_sparse_credit,5.23427459,0.00355911,0.00173393,0.00000000,0.60000000,0.35000000,
26,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
27,chain_sparse_credit,-2.28858371,0.00031948,0.00015564,0.00000000,0.06666667,0.03333333,
28,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
29,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
30,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
31,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
32,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
33,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
34,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
35,chain_sparse_credit,-3.06361005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,
36,chain_jackpot,3.14064147,0.00091171,0.00044417,0.00013402,0.30000000,0.05000000,
37,chain_jackpot,-1.10193627,0.00077057,0.00037541,0.00000000,0.20000000,0.00000000,
38,chain_jackpot,-1.77547672,0.00047886,0.00023578,0.00000000,0.15151515,0.00000000,
39,chain_jackpot,-2.50610767,0.00021400,0.00010537,0.00000000,0.06000000,0.02000000,
40,chain_jackpot,3.11219702,0.00118351,0.00057658,0.00010567,0.40000000,0.05000000,
41,chain_jackpot,-0.51445409,0.00099309,0.00048381,0.00000000,0.26666667,0.10000000,
42,chain_jackpot,-1.20840917,0.00069705,0.00034322,0.00000000,0.21212121,0.06060606,
43,chain_jackpot,-1.16260375,0.00071106,0.00035012,0.00000000,0.22000000,0.04000000,
44,chain_jackpot,0.96071242,0.00154972,0.00075499,0.00000726,0.35000000,0.15000000,
45,chain_jackpot,-0.00075977,0.00117747,0.00057364,0.00000000,0.33333333,0.06666667,
46,chain_jackpot,-0.04115088,0.00122388,0.00060262,0.00000000,0.27272727,0.12121212,
47,chain_jackpot,-1.05542341,0.00079041,0.00038918,0.00000000,0.20000000,0.08000000,
